id,sentence,difficulty;;;;;;;;;;;;
"0,""Les coÃ»ts kilomÃ©triques rÃ©els peuvent diverger sensiblement des valeurs moyennes en fonction du moyen de transport utilisÃ©, du taux d'occupation ou du taux de remplissage, de l'infrastructure utilisÃ©e, de la topographie des lignes, du flux de trafic, etc."",C1";;;;;;;;;;;;
"1,""Le bleu, c'est ma couleur prÃ©fÃ©rÃ©e mais je n'aime pas le vert!"",A1";;;;;;;;;;;;
2,Le test de niveau en franÃ§ais est sur le site Internet de l'Ã©cole.,A1;;;;;;;;;;;;
3,Est-ce que ton mari est aussi de Boston?,A1;;;;;;;;;;;;
"4,""Dans les Ã©coles de commerce, dans les couloirs de places financiÃ¨res, il arrive aujourd'hui de croiser de jeunes adultes de 20 ou 25 ans qui prÃ©voient d'ouvrir une maison d'hÃ´tes """"dans une quinzaine d'annÃ©es""""."",B1";;;;;;;;;;;;
5,voilÃ  une autre histoire que j'ai beaucoup aimÃ©e.,A2;;;;;;;;;;;;
6,Les mÃ©decins disent souvent qu'on doit boire un verre de vin rouge aprÃ¨s les repas.,A2;;;;;;;;;;;;
"7,""Il est particuliÃ¨rement observÃ© chez les personnes ayant un besoin de popularitÃ© dÃ©veloppÃ©, qui considÃ¨rent dÃ¨s lors le moindre signal du smartphone comme un possible indicateur de leur degrÃ© de popularitÃ©."",B2";;;;;;;;;;;;
8,J'ai retrouvÃ© le plaisir de manger un oeuf Ã  la coque,A2;;;;;;;;;;;;
"9,""Nous allons bien, nous habitons dans une petite maison ancienne avec un trÃ¨s beau jardin"",B1";;;;;;;;;;;;
10,Bonjour et bonne annÃ©e.,A1;;;;;;;;;;;;
11,La presse s'est abondamment fait l'Ã©cho des effets secondaires ressentis par les soignants de moins de 65 ans.,B2;;;;;;;;;;;;
"12,""Pour que le rocher s'ouvre, il faut le toucher avec un brin d'herbe."",B1";;;;;;;;;;;;
13,J'habite une belle ville dans le nord de la France.,A1;;;;;;;;;;;;
"14,""Certes il doit rÃ©pondre aux goÃ»ts du consommateur, mais aussi aux capacitÃ©s de son porte-monnaie."",B2";;;;;;;;;;;;
"15,""Ma timiditÃ© me quittait dÃ¨s que je m'Ã©loignais d'EllÃ©nore ";" je reprenais alors mes plans habiles et mes profondes combinaisons : mais Ã  peine me retrouvais-je auprÃ¨s d'elle, que je me sentais de nouveau tremblant et troublÃ©."",C2";;;;;;;;;;;
16,Je pense que frÃ©quenter les galeries est la meilleure maniÃ¨re d'Ã©duquer son oeil Ã  l'art contemporain.,B2;;;;;;;;;;;;
"17,""Le soir, je me cuche tÃ´t parce que je dois Ãªtre toujours en bonne forme."",A1";;;;;;;;;;;;
"18,""La mÃ¨re de RaphaÃ«l et de Vanessa exprime sa satisfaction : depuis que ses enfants possÃ¨dent un portable, """"Ã§a a libÃ©rÃ© ma ligne"""", dÃ©clare-t-elle."",B2";;;;;;;;;;;;
19,Je ne fais pas grand-chose Ã  la maison.,A2;;;;;;;;;;;;
20,Elle ajoute qu'une interdiction totale est impossible Ã  gÃ©rer.,B2;;;;;;;;;;;;
"21,""Sans plus d'hÃ©sitation, il tourna vers la gauche ";" son pas sonnait sur la terre durcie, et ce bruit cadencÃ©, monotone, assoupissait en le berÃ§ant, le tumulte de son esprit."",C2";;;;;;;;;;;
"22,""Comme le signale l'expression """"lingua franca"""", le franÃ§ais a Ã©tÃ© pendant trÃ¨s longtemps la langue internationale, eu Ã©gard Ã  notre rayonnement politique aussi bien que culturel"",C2";;;;;;;;;;;;
23,Je ne t'ai pas tÃ©lÃ©phonÃ© parce que j'ai eu trop de travail.,B1;;;;;;;;;;;;
24,C'est peut-Ãªtre Ã§a que vous cherchez ?,A2;;;;;;;;;;;;
"25,""Qu'est-ce qui peut bien poser problÃ¨me dans ces petits livrets pourtant plutÃ´t attractifs pour que seuls 23, 4 % de leurs dÃ©tenteurs arrivent au bout ?"",C2";;;;;;;;;;;;
26,Je consulte d'habitude ma messagerie. Et puis je prends un cafÃ©.,A1;;;;;;;;;;;;
27,Nous sommes en train de dÃ®ner.,A2;;;;;;;;;;;;
"28,""En fait, je trouve que l'Ã©ducation est une bonne chose."",B1";;;;;;;;;;;;
29,As-tu besoin de quelque chose?,A1;;;;;;;;;;;;
"30,""PerpÃ©tuel clandestin, c'est muni d'un faux titre de sÃ©jour, photocopie de la carte de rÃ©sident d'un copain-complice, qu'il avait ensuite sillonnÃ© l'Hexagone, au bon vouloir d'employeurs peu scrupuleux."",C1";;;;;;;;;;;;
